;96;49m[worker 2] [0m2020-03-01 23:44:06.513 xcodebuild[2813:283817] [MT] iPhoneConnect: 📱<DVTiOSDevice (0x7ff6f3f87a90), Cyberbeni's iPhone 11 Pro, iPhone, 13.3.1 (17D50), 00008030-001C19D43CA0802E> == END: Underlying device preparation errors ==
[0;96;49m[worker 2] [0m2020-03-01 23:44:23.238 xcodebuild[2813:283817] [MT] IDETestOperationsObserverDebug: 31.825 elapsed -- Testing started completed.
[0;96;49m[worker 2] [0m2020-03-01 23:44:23.238 xcodebuild[2813:283817] [MT] IDETestOperationsObserverDebug: 0.000 sec, +0.000 sec -- start
[0;96;49m[worker 2] [0m2020-03-01 23:44:23.238 xcodebuild[2813:283817] [MT] IDETestOperationsObserverDebug: 31.825 sec, +31.825 sec -- end
[0;96;49m[worker 2] [0m2020-03-01 23:44:24.419 xcodebuild[2813:284198]  DTDeviceKit: Failed to mount DDI from '<DVTFilePath:0x7ff6f430e280:'/Applications/Xcode1131.app/Contents/Developer/Platforms/WatchOS.platform/DeviceSupport/6.1/DeveloperDiskImage.dmg'>', error=-402652958: Error Domain=com.apple.dtdevicekit Code=-402652958 "Development cannot be enabled while your device is locked." UserInfo={NSLocalizedFailureReason=Please unlock your device and reattach. (0xE80000E2)., com.apple.dtdevicekit.stacktrace=(
[0;96;49m[worker 2] [0m  0   DTDeviceKitBase                     0x000000011c60f6e7 DTDKCreateNSError + 109
[0;96;49m[worker 2] [0m  1   DTDeviceKitBase                     0x000000011c60fde9 DTDK_AMDErrorToNSError + 792
[0;96;49m[worker 2] [0m  2   DTDeviceKitBase                     0x000000011c64d780 -[DTDKMobileDeviceToken _mountDeveloperDiskImage:withError:] + 844
[0;96;49m[worker 2] [0m  3   DTDeviceKitBase                     0x000000011c64e29d __58-[DTDKMobileDeviceToken mountDeveloperDiskImageWithError:]_block_invoke + 699
[0;96;49m[worker 2] [0m  4   libdispatch.dylib                   0x00007fff731b750e _dispatch_client_callout + 8
[0;96;49m[worker 2] [0m  5   libdispatch.dylib                   0x00007fff731c3567 _dispatch_lane_barrier_sync_invoke_and_complete + 60
[0;96;49m[worker 2] [0m  6   DTDeviceKitBase                     0x000000011c64df80 -[DTDKMobileDeviceToken mountDeveloperDiskImageWithError:] + 199
